Time,Amplitude
2.958,1063
2.95,1063
2.948,1064
2.942,1064
2.94,1065
2.92,1065
2.914,1062
2.912,1062
2.91,1061
2.908,1061
2.906,1060
2.904,1060
2.9,1058
2.888,1058
2.886,1059
2.882,1059
2.88,1058
2.876,1058
2.87,1055
2.866,1055
2.862,1053
2.86,1053
2.858,1052
2.848,1052
2.842,1055
2.84,1055
2.838,1056
2.838,1057
2.832,1060
2.83,1060
2.828,1061
2.826,1061
2.824,1062
2.818,1062
2.816,1063
2.812,1063
2.812,1064
2.796,1072
2.794,1072
2.792,1073
2.788,1073
2.786,1074
2.782,1074
2.78,1075
2.778,1075
2.756,1086
2.75,1086
2.748,1085
2.746,1085
2.744,1084
2.742,1084
2.74,1083
2.736,1083
2.732,1081
2.726,1081
2.726,1083
2.724,1084
2.724,1089
2.722,1090
2.722,1098
2.72,1099
2.72,1108
2.718,1109
2.718,1117
2.716,1118
2.716,1126
2.714,1127
2.714,1135
2.712,1136
2.712,1139
2.71,1140
2.71,1142
2.708,1143
2.704,1143
2.702,1142
2.702,1140
2.7,1139
2.7,1135
2.698,1134
2.698,1120
2.696,1119
2.696,1097
2.694,1096
2.694,1074
2.692,1073
2.692,1039
2.688,1039
2.686,1040
2.686,1053
2.684,1054
2.686,1055
2.684,1056
2.684,1059
2.682,1060
2.682,1061
2.68,1062
2.67,1062
2.668,1063
2.666,1063
2.664,1064
2.656,1064
2.654,1065
2.644,1065
2.642,1064
2.638,1064
2.636,1063
2.634,1063
2.63,1061
2.626,1061
2.624,1060
2.612,1060
2.61,1061
2.606,1061
2.604,1062
2.602,1062
2.6,1063
2.594,1063
2.592,1062
2.59,1062
2.588,1061
2.586,1061
2.584,1060
2.582,1060
2.58,1059
2.576,1059
2.574,1058
2.572,1058
2.57,1057
2.568,1057
2.562,1054
2.56,1054
2.558,1053
2.548,1053
2.546,1054
2.544,1054
2.54,1056
2.538,1056
2.53,1060
2.528,1060
2.526,1061
2.516,1061
2.512,1063
2.51,1063
2.498,1069
2.492,1069
2.49,1070
2.484,1070
2.482,1071
2.48,1071
2.476,1073
2.474,1073
2.47,1075
2.47,1076
2.456,1083
2.454,1083
2.452,1084
2.444,1084
2.44,1082
2.438,1082
2.436,1081
2.43,1081
2.428,1082
2.426,1082
2.424,1083
2.424,1087
2.422,1088
2.422,1096
2.42,1097
2.42,1106
2.418,1107
2.418,1116
2.416,1117
2.416,1124
2.414,1125
2.414,1131
2.412,1132
2.412,1136
2.41,1137
2.41,1139
2.408,1140
2.404,1140
2.402,1139
2.402,1137
2.4,1136
2.4,1131
2.398,1130
2.398,1113
2.396,1112
2.396,1092
2.394,1091
2.394,1069
2.392,1068
2.392,1031
2.39,1030
2.388,1031
2.388,1036
2.386,1037
2.386,1056
2.384,1057
2.384,1058
2.382,1059
2.382,1060
2.376,1063
2.374,1063
2.372,1064
2.364,1064
2.362,1065
2.358,1065
2.356,1066
2.352,1066
2.35,1067
2.344,1067
2.342,1066
2.34,1066
2.338,1065
2.336,1065
2.334,1064
2.328,1064
2.322,1061
2.316,1061
2.314,1062
2.31,1062
2.306,1064
2.304,1064
2.302,1065
2.286,1065
2.284,1064
2.276,1064
2.276,1107
2.272,1109
2.27,1108
2.27,1107
2.268,1106
2.268,1076
2.26,1076
2.258,1077
2.256,1077
2.254,1076
2.25,1076
2.248,1075
2.246,1075
2.244,1074
2.234,1074
2.232,1073
2.226,1073
2.224,1072
2.222,1072
2.22,1071
2.218,1071
2.216,1070
2.208,1070
2.206,1069
2.204,1069
2.194,1064
2.194,1063
2.192,1062
2.192,1061
2.19,1060
2.19,1059
2.188,1058
2.188,1057
2.186,1056
2.186,1055
2.184,1054
2.184,1052
2.18,1050
2.18,1049
2.178,1048
2.178,1046
2.17,1042
2.17,1041
2.166,1039
2.154,1039
2.152,1040
2.152,1041
2.148,1043
2.148,1045
2.14,1049
2.14,1050
2.138,1051
2.138,1052
2.136,1053
2.136,1054
2.13,1057
2.128,1057
2.122,1060
2.122,1061
2.116,1064
2.116,1065
2.114,1066
2.114,1067
2.112,1068
2.112,1070
2.11,1071
2.11,1072
2.108,1073
2.108,1074
2.104,1076
2.104,1077
2.098,1080
2.098,1081
2.094,1083
2.092,1083
2.088,1081
2.088,1080
2.086,1079
2.086,1075
2.084,1074
2.084,1073
2.086,1072
2.086,1067
2.084,1066
2.082,1067
2.082,1071
2.078,1073
2.078,1074
2.076,1075
2.076,1076
2.072,1078
2.07,1077
2.066,1077
2.064,1078
2.062,1078
2.06,1077
2.056,1077
2.054,1078
2.05,1078
2.046,1080
2.032,1080
2.03,1079
2.028,1079
2.024,1077
2.024,1076
2.02,1074
2.008,1074
2.006,1075
2.002,1075
1.994,1079
1.992,1079
1.99,1080
1.984,1080
1.982,1079
1.978,1079
1.976,1080
1.972,1080
1.97,1079
1.96,1079
1.958,1078
1.95,1078
1.948,1077
1.94,1077
1.936,1075
1.934,1075
1.932,1074
1.93,1074
1.914,1066
1.914,1064
1.91,1062
1.91,1061
1.908,1060
1.908,1058
1.902,1055
1.902,1054
1.898,1052
1.898,1051
1.894,1049
1.894,1048
1.892,1047
1.892,1046
1.89,1045
1.89,1044
1.888,1043
1.878,1043
1.874,1045
1.874,1046
1.87,1048
1.87,1049
1.864,1052
1.864,1054
1.862,1055
1.862,1056
1.856,1059
1.854,1059
1.854,1060
1.844,1065
1.842,1065
1.838,1067
1.838,1068
1.836,1069
1.836,1070
1.834,1071
1.834,1073
1.832,1074
1.832,1076
1.824,1080
1.822,1080
1.818,1082
1.816,1082
1.812,1080
1.812,1079
1.81,1078
1.81,1065
1.808,1064
1.806,1065
1.806,1070
1.804,1071
1.804,1074
1.802,1075
1.802,1076
1.796,1079
1.794,1079
1.792,1080
1.766,1080
1.764,1079
1.758,1079
1.746,1073
1.744,1073
1.742,1072
1.74,1072
1.738,1071
1.734,1071
1.73,1073
1.728,1073
1.724,1075
1.722,1075
1.72,1076
1.72,1077
1.716,1079
1.712,1079
1.71,1078
1.704,1078
1.702,1077
1.698,1077
1.696,1076
1.694,1077
1.692,1076
1.684,1076
1.682,1077
1.68,1076
1.678,1077
1.676,1076
1.672,1076
1.67,1075
1.666,1075
1.664,1074
1.66,1074
1.654,1071
1.654,1069
1.65,1067
1.65,1066
1.648,1065
1.648,1064
1.644,1062
1.644,1061
1.642,1060
1.642,1059
1.638,1057
1.638,1056
1.634,1054
1.634,1053
1.632,1052
1.632,1051
1.626,1048
1.626,1047
1.622,1045
1.622,1043
1.618,1043
1.616,1042
1.61,1042
1.608,1043
1.606,1043
1.606,1044
1.604,1045
1.604,1046
1.602,1047
1.602,1048
1.598,1050
1.598,1052
1.58,1061
1.58,1062
1.574,1065
1.572,1065
1.572,1066
1.568,1068
1.568,1069
1.566,1070
1.566,1072
1.564,1073
1.564,1074
1.562,1075
1.552,1075
1.552,1076
1.548,1078
1.546,1078
1.544,1077
1.544,1075
1.542,1074
1.542,1067
1.538,1067
1.538,1072
1.536,1073
1.536,1074
1.534,1075
1.534,1076
1.532,1077
1.532,1078
1.528,1080
1.524,1080
1.522,1079
1.516,1079
1.514,1078
1.504,1078
1.502,1077
1.5,1077
1.498,1076
1.496,1076
1.494,1077
1.488,1077
1.486,1076
1.486,1075
1.48,1072
1.478,1072
1.476,1071
1.466,1071
1.462,1073
1.454,1073
1.454,1074
1.446,1078
1.434,1078
1.432,1079
1.426,1079
1.422,1077
1.418,1077
1.416,1078
1.412,1078
1.408,1076
1.406,1076
1.404,1075
1.394,1075
1.392,1076
1.386,1076
1.384,1075
1.38,1075
1.378,1074
1.376,1074
1.37,1071
1.368,1071
1.358,1066
1.358,1065
1.356,1064
1.356,1063
1.352,1061
1.352,1060
1.35,1059
1.35,1058
1.348,1057
1.348,1055
1.346,1054
1.346,1053
1.34,1050
1.34,1048
1.338,1047
1.338,1046
1.33,1042
1.33,1041
1.326,1041
1.326,1042
1.328,1041
1.332,1043
1.332,1044
1.336,1046
1.334,1047
1.332,1047
1.33,1046
1.332,1047
1.332,1048
1.334,1049
1.334,1051
1.336,1052
1.336,1053
1.34,1055
1.34,1056
1.338,1057
1.336,1057
1.332,1055
1.332,1054
1.33,1053
1.33,1052
1.328,1051
1.328,1049
1.326,1048
1.326,1047
1.322,1045
1.322,1042
1.318,1042
1.316,1043
1.316,1044
1.308,1048
1.308,1057
1.306,1058
1.304,1058
1.302,1057
1.302,1054
1.298,1054
1.296,1055
1.296,1057
1.294,1058
1.294,1059
1.292,1060
1.292,1107
1.288,1109
1.286,1108
1.286,1107
1.284,1106
1.284,1061
1.28,1061
1.276,1063
1.276,1065
1.27,1068
1.27,1069
1.268,1070
1.268,1071
1.266,1072
1.266,1075
1.264,1076
1.264,1085
1.262,1086
1.262,1091
1.26,1092
1.26,1096
1.258,1097
1.258,1098
1.256,1099
1.254,1099
1.252,1098
1.252,1097
1.25,1096
1.25,1085
1.248,1084
1.248,1082
1.242,1079
1.23,1079
1.228,1078
1.202,1078
1.196,1075
1.194,1075
1.192,1074
1.184,1074
1.182,1073
1.17,1073
1.168,1074
1.164,1074
1.16,1076
1.158,1076
1.154,1078
1.138,1078
1.136,1077
1.13,1077
1.128,1078
1.106,1078
1.104,1077
1.094,1077
1.092,1076
1.09,1076
1.088,1075
1.084,1075
1.082,1074
1.078,1074
1.076,1073
1.07,1073
1.064,1070
1.064,1069
1.058,1066
1.058,1065
1.056,1064
1.056,1063
1.054,1062
1.054,1061
1.052,1060
1.052,1058
1.048,1056
1.048,1055
1.046,1054
1.046,1053
1.044,1052
1.044,1050
1.04,1048
1.04,1047
1.038,1046
1.038,1045
1.034,1043
1.034,1041
1.024,1036
1.018,1036
1.018,1037
1.01,1041
1.01,1042
1.008,1043
1.008,1044
1.004,1046
1.004,1047
1.002,1048
1.002,1049
1.0,1050
1.0,1051
0.98,1061
0.98,1062
0.978,1063
0.978,1065
0.974,1067
0.974,1069
0.972,1070
0.972,1072
0.97,1073
0.97,1074
0.968,1075
0.968,1076
0.966,1077
0.966,1080
0.964,1081
0.964,1088
0.962,1089
0.962,1093
0.96,1094
0.96,1100
0.958,1101
0.958,1103
0.956,1104
0.954,1104
0.95,1102
0.95,1100
0.948,1099
0.948,1092
0.946,1091
0.946,1081
0.94,1078
0.894,1078
0.892,1077
0.892,1076
0.89,1076
0.886,1074
0.882,1074
0.878,1072
0.87,1072
0.868,1073
0.864,1073
0.864,1074
0.862,1075
0.862,1076
0.856,1079
0.834,1079
0.832,1078
0.82,1078
0.818,1077
0.812,1077
0.808,1075
0.802,1075
0.8,1074
0.798,1074
0.788,1069
0.788,1068
0.782,1065
0.782,1064
0.78,1063
0.78,1062
0.776,1060
0.776,1059
0.774,1058
0.774,1056
0.768,1053
0.768,1052
0.766,1051
0.766,1050
0.764,1049
0.764,1048
0.762,1047
0.762,1046
0.76,1045
0.76,1044
0.758,1043
0.758,1042
0.756,1041
0.756,1040
0.754,1040
0.75,1038
0.746,1038
0.744,1037
0.742,1038
0.738,1038
0.738,1039
0.736,1040
0.736,1041
0.73,1044
0.73,1045
0.728,1046
0.728,1047
0.722,1050
0.722,1051
0.716,1054
0.716,1055
0.704,1061
0.704,1062
0.7,1064
0.7,1065
0.698,1066
0.698,1067
0.696,1068
0.696,1069
0.694,1070
0.694,1071
0.692,1072
0.692,1073
0.69,1074
0.69,1076
0.688,1077
0.688,1083
0.686,1084
0.686,1087
0.684,1088
0.684,1091
0.68,1093
0.678,1093
0.674,1091
0.674,1089
0.672,1088
0.672,1077
0.67,1076
0.67,1074
0.668,1075
0.666,1074
0.664,1075
0.664,1076
0.662,1077
0.646,1077
0.644,1076
0.642,1077
0.64,1076
0.638,1077
0.636,1076
0.634,1077
0.626,1077
0.622,1075
0.62,1075
0.616,1073
0.614,1073
0.612,1072
0.61,1072
0.608,1071
0.592,1071
0.59,1072
0.588,1072
0.582,1075
0.58,1075
0.578,1076
0.568,1076
0.566,1075
0.564,1076
0.552,1076
0.55,1077
0.548,1077
0.546,1076
0.538,1076
0.536,1075
0.528,1075
0.526,1074
0.522,1074
0.52,1073
0.518,1073
0.516,1072
0.514,1072
0.512,1071
0.506,1071
0.502,1069
0.5,1069
0.494,1066
0.494,1065
0.49,1063
0.49,1062
0.488,1061
0.488,1060
0.486,1059
0.486,1058
0.482,1056
0.482,1055
0.478,1053
0.478,1051
0.476,1050
0.476,1049
0.474,1048
0.474,1046
0.472,1045
0.472,1044
0.468,1042
0.468,1041
0.466,1040
0.466,1038
0.46,1035
0.46,1034
0.458,1034
0.456,1033
0.448,1033
0.448,1034
0.444,1036
0.444,1037
0.44,1039
0.44,1040
0.436,1042
0.436,1043
0.434,1044
0.434,1045
0.428,1048
0.428,1049
0.426,1050
0.426,1051
0.418,1055
0.416,1055
0.416,1056
0.408,1060
0.408,1061
0.406,1062
0.406,1063
0.402,1065
0.402,1066
0.396,1069
0.396,1071
0.394,1072
0.394,1079
0.392,1080
0.392,1084
0.39,1085
0.39,1089
0.386,1091
0.384,1091
0.38,1089
0.38,1086
0.378,1085
0.378,1079
0.376,1078
0.376,1076
0.36,1076
0.358,1075
0.356,1076
0.342,1076
0.34,1075
0.338,1075
0.336,1074
0.328,1074
0.326,1073
0.324,1073
0.32,1071
0.32,1070
0.318,1069
0.312,1069
0.308,1071
0.304,1071
0.302,1070
0.302,1069
0.308,1066
0.31,1066
0.312,1065
0.318,1065
0.32,1066
0.322,1066
0.326,1068
0.326,1069
0.328,1070
0.336,1070
0.338,1071
0.344,1071
0.346,1072
0.358,1072
0.36,1071
0.374,1071
0.374,1070
0.376,1069
0.376,1068
0.378,1067
0.38,1067
0.382,1068
0.382,1075
0.384,1076
0.384,1077
0.384,1075
0.382,1074
0.382,1067
0.376,1067
0.376,1069
0.372,1071
0.358,1071
0.356,1072
0.346,1072
0.344,1071
0.338,1071
0.336,1070
0.33,1070
0.326,1068
0.326,1067
0.324,1066
0.32,1066
0.318,1065
0.31,1065
0.308,1066
0.306,1066
0.302,1068
0.302,1071
0.31,1071
0.314,1069
0.316,1069
0.32,1071
0.32,1072
0.322,1073
0.326,1073
0.328,1074
0.334,1074
0.336,1075
0.34,1075
0.342,1076
0.356,1076
0.358,1075
0.36,1076
0.374,1076
0.376,1077
0.376,1078
0.378,1079
0.378,1085
0.38,1086
0.38,1089
0.382,1090
0.382,1091
0.388,1091
0.39,1090
0.39,1085
0.392,1084
0.392,1080
0.394,1079
0.394,1073
0.396,1072
0.396,1070
0.402,1067
0.402,1066
0.406,1064
0.406,1063
0.408,1062
0.408,1061
0.416,1057
0.416,1056
0.418,1055
0.42,1055
0.426,1052
0.426,1051
0.428,1050
0.428,1049
0.434,1046
0.434,1044
0.44,1041
0.44,1040
0.444,1038
0.444,1037
0.448,1035
0.448,1034
0.45,1033
0.456,1033
0.462,1036
0.462,1037
0.466,1039
0.466,1040
0.468,1041
0.468,1043
0.472,1045
0.472,1046
0.474,1047
0.474,1048
0.476,1049
0.476,1051
0.478,1052
0.478,1053
0.48,1054
0.48,1055
0.482,1056
0.482,1057
0.486,1059
0.486,1060
0.488,1061
0.488,1062
0.49,1063
0.49,1064
0.494,1066
0.494,1067
0.498,1069
0.5,1069
0.504,1071
0.512,1071
0.516,1073
0.52,1073
0.522,1074
0.524,1074
0.526,1075
0.536,1075
0.538,1076
0.546,1076
0.548,1077
0.55,1077
0.552,1076
0.56,1076
0.562,1077
0.566,1075
0.568,1076
0.576,1076
0.578,1077
0.582,1075
0.584,1075
0.592,1071
0.608,1071
0.612,1073
0.614,1073
0.618,1075
0.62,1075
0.624,1077
0.634,1077
0.636,1076
0.638,1077
0.64,1076
0.642,1077
0.644,1076
0.646,1077
0.664,1077
0.664,1076
0.666,1075
0.668,1075
0.672,1077
0.672,1088
0.674,1089
0.674,1091
0.676,1092
0.676,1093
0.682,1093
0.682,1092
0.684,1091
0.684,1088
0.686,1087
0.686,1084
0.688,1083
0.688,1077
0.69,1076
0.69,1075
0.692,1074
0.692,1073
0.694,1072
0.694,1071
0.696,1070
0.696,1069
0.698,1068
0.698,1067
0.7,1066
0.7,1065
0.704,1063
0.704,1062
0.716,1056
0.716,1055
0.722,1052
0.722,1051
0.728,1048
0.728,1047
0.73,1046
0.73,1045
0.736,1042
0.736,1041
0.738,1040
0.738,1039
0.74,1038
0.742,1038
0.744,1037
0.746,1038
0.748,1038
0.752,1040
0.754,1040
0.756,1041
0.756,1042
0.758,1043
0.758,1044
0.76,1045
0.76,1046
0.762,1047
0.762,1048
0.764,1049
0.764,1050
0.768,1052
0.768,1054
0.774,1057
0.774,1059
0.776,1060
0.776,1061
0.78,1063
0.78,1064
0.782,1065
0.782,1066
0.788,1069
0.788,1070
0.796,1074
0.8,1074
0.802,1075
0.806,1075
0.808,1076
0.81,1076
0.812,1077
0.818,1077
0.82,1078
0.832,1078
0.834,1079
0.858,1079
0.862,1077
0.862,1076
0.864,1075
0.864,1074
0.866,1073
0.868,1073
0.87,1072
0.876,1072
0.88,1074
0.884,1074
0.886,1075
0.888,1075
0.892,1077
0.892,1078
0.938,1078
0.946,1082
0.946,1091
0.948,1092
0.948,1099
0.95,1100
0.95,1103
0.952,1104
0.958,1104
0.958,1101
0.96,1100
0.96,1094
0.962,1093
0.962,1089
0.964,1088
0.964,1081
0.966,1080
0.966,1077
0.97,1075
0.97,1073
0.972,1072
0.972,1070
0.974,1069
0.974,1068
0.976,1067
0.976,1066
0.978,1065
0.978,1064
0.98,1063
0.98,1062
1.0,1052
1.0,1050
1.002,1049
1.002,1048
1.008,1045
1.008,1043
1.018,1038
1.018,1037
1.02,1036
1.022,1036
1.034,1042
1.034,1043
1.036,1044
1.036,1045
1.038,1046
1.038,1047
1.04,1048
1.04,1049
1.044,1051
1.044,1052
1.046,1053
1.046,1055
1.048,1056
1.048,1057
1.052,1059
1.052,1060
1.054,1061
1.054,1063
1.056,1064
1.056,1065
1.058,1066
1.058,1067
1.064,1070
1.064,1071
1.066,1072
1.068,1072
1.07,1073
1.076,1073
1.078,1074
1.08,1074
1.082,1075
1.086,1075
1.088,1076
1.092,1076
1.094,1077
1.102,1077
1.104,1078
1.13,1078
1.132,1077
1.136,1077
1.138,1078
1.156,1078
1.162,1075
1.164,1075
1.166,1074
1.168,1074
1.17,1073
1.182,1073
1.184,1074
1.19,1074
1.192,1075
1.194,1075
1.198,1077
1.2,1077
1.202,1078
1.226,1078
1.228,1079
1.24,1079
1.248,1083
1.248,1084
1.25,1085
1.25,1096
1.252,1097
1.252,1099
1.258,1099
1.258,1098
1.26,1097
1.26,1092
1.262,1091
1.262,1086
1.264,1085
1.264,1076
1.266,1075
1.266,1073
1.268,1072
1.268,1071
1.27,1070
1.27,1069
1.274,1067
1.274,1066
1.276,1065
1.276,1064
1.282,1061
1.284,1062
1.284,1106
1.286,1107
1.286,1109
1.29,1109
1.29,1108
1.292,1107
1.292,1061
1.294,1060
1.294,1059
1.296,1058
1.296,1056
1.3,1054
1.302,1055
1.302,1058
1.3,1059
1.302,1058
1.306,1058
1.308,1059
1.31,1058
1.308,1057
1.308,1049
1.316,1045
1.316,1044
1.32,1042
1.322,1043
1.322,1045
1.324,1046
1.324,1047
1.326,1048
1.326,1049
1.328,1050
1.328,1051
1.33,1052
1.33,1054
1.332,1055
1.332,1056
1.334,1057
1.334,1058
1.336,1057
1.338,1058
1.34,1057
1.34,1056
1.342,1055
1.34,1055
1.338,1054
1.338,1053
1.336,1052
1.336,1051
1.334,1050
1.334,1049
1.332,1048
1.336,1046
1.338,1047
1.338,1048
1.34,1049
1.34,1050
1.342,1051
1.342,1052
1.346,1054
1.346,1055
1.348,1056
1.348,1057
1.35,1058
1.35,1060
1.352,1061
1.352,1062
1.356,1064
1.356,1065
1.358,1066
1.358,1067
1.366,1071
1.368,1071
1.374,1074
1.376,1074
1.378,1075
1.382,1075
1.384,1076
1.392,1076
1.394,1075
1.404,1075
1.41,1078
1.418,1078
1.42,1077
1.424,1079
1.432,1079
1.434,1078
1.446,1078
1.448,1077
1.45,1078
1.45,1077
1.452,1076
1.452,1075
1.456,1073
1.464,1073
1.468,1071
1.476,1071
1.486,1076
1.486,1077
1.49,1077
1.492,1078
1.496,1076
1.498,1076
1.502,1078
1.514,1078
1.516,1079
1.522,1079
1.524,1080
1.53,1080
1.532,1079
1.532,1078
1.534,1077
1.534,1076
1.536,1075
1.536,1074
1.54,1072
1.542,1073
1.542,1074
1.544,1075
1.544,1078
1.55,1078
1.552,1077
1.552,1076
1.554,1075
1.564,1075
1.564,1073
1.566,1072
1.566,1071
1.568,1070
1.568,1069
1.572,1067
1.572,1066
1.574,1065
1.576,1065
1.58,1063
1.58,1062
1.596,1054
1.596,1053
1.598,1052
1.598,1051
1.602,1049
1.602,1048
1.604,1047
1.604,1046
1.606,1045
1.606,1044
1.608,1043
1.61,1043
1.612,1042
1.616,1042
1.618,1043
1.62,1043
1.622,1044
1.622,1045
1.624,1046
1.624,1047
1.626,1048
1.626,1049
1.632,1052
1.632,1053
1.634,1054
1.634,1055
1.638,1057
1.638,1058
1.644,1061
1.644,1063
1.65,1066
1.65,1068
1.654,1070
1.654,1071
1.656,1072
1.656,1073
1.658,1073
1.66,1074
1.664,1074
1.666,1075
1.668,1075
1.67,1076
1.676,1076
1.678,1077
1.68,1076
1.682,1077
1.684,1076
1.692,1076
1.694,1077
1.696,1076
1.698,1077
1.7,1077
1.702,1078
1.708,1078
1.71,1079
1.718,1079
1.72,1078
1.72,1077
1.726,1074
1.728,1074
1.73,1073
1.732,1073
1.736,1071
1.738,1072
1.742,1072
1.754,1078
1.756,1078
1.758,1079
1.764,1079
1.766,1080
1.792,1080
1.794,1079
1.798,1079
1.802,1077
1.802,1076
1.804,1075
1.804,1072
1.806,1071
1.806,1065
1.808,1064
1.81,1065
1.81,1078
1.812,1079
1.81,1080
1.814,1082
1.82,1082
1.824,1080
1.826,1080
1.83,1078
1.83,1077
1.832,1076
1.832,1074
1.834,1073
1.834,1072
1.836,1071
1.836,1069
1.844,1065
1.846,1065
1.852,1062
1.852,1061
1.858,1058
1.86,1058
1.862,1057
1.862,1056
1.864,1055
1.864,1053
1.87,1050
1.87,1049
1.874,1047
1.874,1046
1.88,1043
1.886,1043
1.89,1045
1.89,1046
1.894,1048
1.894,1050
1.898,1052
1.898,1053
1.902,1055
1.902,1056
1.908,1059
1.908,1060
1.91,1061
1.91,1063
1.914,1065
1.914,1066
1.916,1067
1.916,1068
1.928,1074
1.93,1074
1.932,1075
1.934,1075
1.936,1076
1.938,1076
1.94,1077
1.946,1077
1.948,1078
1.956,1078
1.958,1079
1.968,1079
1.97,1080
1.978,1080
1.98,1079
1.982,1079
1.984,1080
1.992,1080
1.994,1079
1.996,1079
2.004,1075
2.008,1075
2.01,1074
2.018,1074
2.024,1077
2.024,1078
2.026,1079
2.03,1079
2.032,1080
2.048,1080
2.052,1078
2.054,1078
2.056,1077
2.06,1077
2.062,1078
2.064,1078
2.066,1077
2.07,1077
2.072,1078
2.074,1077
2.076,1077
2.076,1076
2.078,1075
2.078,1074
2.08,1073
2.08,1072
2.082,1071
2.084,1072
2.084,1074
2.086,1075
2.086,1079
2.088,1080
2.088,1082
2.09,1083
2.096,1083
2.096,1082
2.104,1078
2.104,1077
2.108,1075
2.108,1074
2.11,1073
2.11,1072
2.112,1071
2.112,1068
2.116,1066
2.116,1065
2.122,1062
2.122,1061
2.13,1057
2.132,1057
2.136,1055
2.136,1054
2.138,1053
2.138,1052
2.14,1051
2.14,1050
2.148,1046
2.148,1044
2.152,1042
2.152,1041
2.156,1039
2.164,1039
2.17,1042
2.17,1043
2.178,1047
2.178,1048
2.18,1049
2.18,1051
2.184,1053
2.184,1055
2.186,1056
2.186,1057
2.188,1058
2.188,1059
2.19,1060
2.19,1061
2.192,1062
2.192,1063
2.194,1064
2.194,1065
2.202,1069
2.206,1069
2.208,1070
2.216,1070
2.22,1072
2.224,1072
2.226,1073
2.232,1073
2.234,1074
2.242,1074
2.244,1075
2.248,1075
2.25,1076
2.252,1076
2.254,1077
2.26,1077
2.262,1076
2.266,1076
2.268,1077
2.268,1106
2.27,1107
2.27,1109
2.274,1109
2.274,1108
2.276,1107
2.276,1065
2.278,1064
2.284,1064
2.286,1065
2.302,1065
2.304,1064
2.308,1064
2.312,1062
2.314,1062
2.316,1061
2.32,1061
2.326,1064
2.334,1064
2.338,1066
2.342,1066
2.344,1067
2.35,1067
2.352,1066
2.358,1066
2.36,1065
2.362,1065
2.364,1064
2.372,1064
2.374,1063
2.378,1063
2.382,1061
2.382,1060
2.384,1059
2.384,1057
2.386,1056
2.386,1037
2.388,1036
2.388,1031
2.39,1030
2.392,1031
2.392,1068
2.394,1069
2.394,1091
2.396,1092
2.396,1112
2.398,1113
2.398,1130
2.4,1131
2.4,1136
2.402,1137
2.402,1140
2.406,1140
2.408,1141
2.41,1140
2.41,1137
2.412,1136
2.412,1132
2.414,1131
2.414,1125
2.416,1124
2.416,1117
2.418,1116
2.418,1107
2.42,1106
2.42,1097
2.422,1096
2.422,1088
2.424,1087
2.424,1084
2.43,1081
2.434,1081
2.436,1082
2.438,1082
2.442,1084
2.45,1084
2.452,1085
2.456,1083
2.458,1083
2.47,1077
2.47,1076
2.476,1073
2.478,1073
2.482,1071
2.484,1071
2.486,1070
2.49,1070
